-i https://pypi.org/simple
app-common-python==0.2.5
blinker==1.8.2; python_version >= '3.8'
boto3==1.34.141; python_version >= '3.8'
botocore==1.34.141; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
flask==3.0.3; python_version >= '3.8'
gunicorn==22.0.0; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
importlib-metadata==8.0.0; python_version < '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
packaging==24.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
s3transfer==0.10.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
splunk-handler==3.0.0
urllib3==1.26.19; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
watchtower==1.0.6; python_version >= '3.5'
werkzeug==3.0.3; python_version >= '3.8'
zipp==3.19.2; python_version >= '3.8'
